Searching for 4/6
Strict matching set to: false

Adding Left: to their works whether they be 
Adding Left: words or all those that have 
Adding Right: all those who have been or 
 
 
 
Adding Left: resurrection even a first resurrection yea 
Adding Right: is a first resurrection a resurrection 
 
Adding Left: resurrection even a first resurrection yea 
Adding Right: resurrection was a first resurrection Yea 
 
Adding Left: resurrection even a first resurrection yea 
Adding Right: a first resurrection a resurrection of 
 
Adding Left: resurrection even a first resurrection yea 
Adding Right: first resurrection a resurrection of all 
 
Adding Left: resurrection even a first resurrection yea 
Adding Right: the resurrection was a first resurrection 
 
Adding Left: resurrection even a first resurrection yea 
Adding Right: there is a first resurrection a 
 
 
 
Adding Left: time shall come when all shall 
Adding Right: time cometh when all shall rise 
 
Adding Left: time shall come when all shall 
Adding Right: when all shall rise then shall 
 
Adding Left: time shall come when all shall 
Adding Right: time appointed that all shall come 
 
Adding Left: time shall come when all shall 
Adding Right: when the time cometh when all 
 
Adding Left: time shall come when all shall 
Adding Right: the time cometh when all shall 
 
 
 
Adding Left: should be a law given to 
Adding Right: a law given and a punishment 
 
Adding Left: should be a law given to 
Adding Right: is a law given and a 
 
 
 
Adding Left: And these are those who have 
Adding Right: who have been or who are 
 
Adding Left: And these are those who have 
Adding Right: of those who are righteous are 
 
Adding Left: And these are those who have 
Adding Right: those who are righteous are received 
 
Adding Left: And these are those who have 
Adding Right: those who have been or who 
 
 
 
Adding Left: there is a resurrection therefore the 
Adding Right: is a first resurrection a resurrection 
 
Adding Left: there is a resurrection therefore the 
Adding Right: resurrection Behold there is a time 
 
Adding Left: there is a resurrection therefore the 
Adding Right: a first resurrection a resurrection of 
 
Adding Left: there is a resurrection therefore the 
Adding Right: the resurrection Behold there is a 
 
Adding Left: there is a resurrection therefore the 
Adding Right: that there is a first resurrection 
 
Adding Left: there is a resurrection therefore the 
Adding Right: there is a first resurrection a 
 
 
 
Adding Left: resurrection But there is a resurrection 
Adding Right: is a first resurrection a resurrection 
 
Adding Left: resurrection But there is a resurrection 
Adding Right: resurrection Behold there is a time 
 
Adding Left: resurrection But there is a resurrection 
Adding Right: creature But there is a law 
 
Adding Left: resurrection But there is a resurrection 
Adding Right: a first resurrection a resurrection of 
 
Adding Left: resurrection But there is a resurrection 
Adding Right: But there is a law given 
 
Adding Left: resurrection But there is a resurrection 
Adding Right: the resurrection Behold there is a 
 
Adding Left: resurrection But there is a resurrection 
Adding Right: the creature But there is a 
 
Adding Left: resurrection But there is a resurrection 
Adding Right: that there is a first resurrection 
 
Adding Left: resurrection But there is a resurrection 
Adding Right: there is a first resurrection a 
 
 
 
Adding Left: corruption shall put on incorruption and 
Adding Right: corruption does not put on incorruption 
 
 
 
Adding Left: is a resurrection therefore the grave 
Adding Right: is a first resurrection a resurrection 
 
Adding Left: is a resurrection therefore the grave 
Adding Right: a first resurrection a resurrection of 
 
Adding Left: is a resurrection therefore the grave 
Adding Right: there is a first resurrection a 
 
 
 
Adding Left: do all these things for to 
Adding Right: these things for except ye do 
 
Adding Left: do all these things for to 
Adding Right: for God knoweth all these things 
 
Adding Left: do all these things for to 
Adding Right: do all these things then shall 
 
Adding Left: do all these things for to 
Adding Right: all these things for except ye 
 
Adding Left: do all these things for to 
Adding Right: yourself in all these things for 
 
Adding Left: do all these things for to 
Adding Right: in all these things for except 
 
Adding Left: do all these things for to 
Adding Right: if ye do all these things 
 
Adding Left: do all these things for to 
Adding Right: ye do all these things then 
 
 
 
Adding Left: first resurrection yea even a resurrection 
Adding Right: is a first resurrection a resurrection 
 
Adding Left: first resurrection yea even a resurrection 
Adding Right: resurrection was a first resurrection Yea 
 
Adding Left: first resurrection yea even a resurrection 
Adding Right: a first resurrection a resurrection of 
 
Adding Left: first resurrection yea even a resurrection 
Adding Right: first resurrection a resurrection of all 
 
Adding Left: first resurrection yea even a resurrection 
Adding Right: the resurrection was a first resurrection 
 
Adding Left: first resurrection yea even a resurrection 
Adding Right: there is a first resurrection a 
 
 
 
Adding Left: immortality and this corruption shall put 
Adding Right: put on immortality this corruption does 
 
Adding Left: immortality and this corruption shall put 
Adding Right: immortality this corruption does not put 
 
Adding Left: immortality and this corruption shall put 
Adding Right: not put on immortality this corruption 
 
 
 
Adding Left: whether they be good or whether 
Adding Right: men whether they be good or 
 
Adding Left: whether they be good or whether 
Adding Right: whether they be good or evil 
 
 
 
Adding Left: a law given them yea a 
Adding Right: a law given and a punishment 
 
Adding Left: a law given them yea a 
Adding Right: is a law given and a 
 
 
 
Adding Left: as a testimony against you And 
Adding Right: a testimony against you at the 
 
Adding Left: as a testimony against you And 
Adding Right: will stand as a testimony against 
 
Adding Left: as a testimony against you And 
Adding Right: stand as a testimony against you 
 
Adding Left: as a testimony against you And 
Adding Right: as a testimony against you at 
 
 
 
Adding Left: been no resurrection But there is 
Adding Right: there is no resurrection or I 
 
Adding Left: been no resurrection But there is 
Adding Right: that there is no resurrection or 
 
Adding Left: been no resurrection But there is 
Adding Right: you that there is no resurrection 
 
 
 
Adding Left: be brought to stand before the 
Adding Right: be brought to stand before God 
 
Adding Left: be brought to stand before the 
Adding Right: and be brought to stand before 
 
 
 
Adding Left: a first resurrection yea even a 
Adding Right: is a first resurrection a resurrection 
 
Adding Left: a first resurrection yea even a 
Adding Right: resurrection was a first resurrection Yea 
 
Adding Left: a first resurrection yea even a 
Adding Right: a first resurrection a resurrection of 
 
Adding Left: a first resurrection yea even a 
Adding Right: first resurrection a resurrection of all 
 
Adding Left: a first resurrection yea even a 
Adding Right: the resurrection was a first resurrection 
 
Adding Left: a first resurrection yea even a 
Adding Right: there is a first resurrection a 
 
 
 
Adding Left: testimony against you at the last 
Adding Right: a testimony against you at the 
 
Adding Left: testimony against you at the last 
Adding Right: testimony against you at the last 
 
Adding Left: testimony against you at the last 
Adding Right: against you at the last day 
 
Adding Left: testimony against you at the last 
Adding Right: as a testimony against you at 
 
 
 
Adding Left: say unto you this is not 
Adding Right: I say unto you is not 
 
Adding Left: say unto you this is not 
Adding Right: say unto you is not a 
 
 
 
Adding Left: death And these are those who 
Adding Right: of those who are righteous are 
 
Adding Left: death And these are those who 
Adding Right: those who are righteous are received 
 
 
 
Adding Left: according to their works whether they 
Adding Right: judged according to their works according 
 
Adding Left: according to their works whether they 
Adding Right: according to their works according to 
 
Adding Left: according to their works whether they 
Adding Right: their works and if their works 
 
 
 
Adding Left: these are those who have part 
Adding Right: who have been or who are 
 
Adding Left: these are those who have part 
Adding Right: of those who are righteous are 
 
Adding Left: these are those who have part 
Adding Right: those who are righteous are received 
 
Adding Left: these are those who have part 
Adding Right: those who have been or who 
 
 
 
Adding Left: resurrection yea even a resurrection of 
Adding Right: is a first resurrection a resurrection 
 
Adding Left: resurrection yea even a resurrection of 
Adding Right: a first resurrection a resurrection of 
 
 
 
Adding Left: your enemies and then ye shall 
Adding Right: things then shall ye receive your 
 
Adding Left: your enemies and then ye shall 
Adding Right: then shall ye receive your reward 
 
 
 
Adding Left: mortal shall put on immortality and 
Adding Right: mortal does not put on immortality 
 
 
 
Adding Left: say ye And who shall be 
Adding Right: who are or who shall be 
 
 
 
Adding Left: their works whether they be good 
Adding Right: their works and if their works 
 
 
 
Adding Left: that there should be a law 
Adding Right: How could there be a law 
 
Adding Left: that there should be a law 
Adding Right: could there be a law save 
 
Adding Left: that there should be a law 
Adding Right: there be a law save there 
 
Adding Left: that there should be a law 
Adding Right: be a law save there was 
 
Adding Left: that there should be a law 
Adding Right: law How could there be a 
 
Adding Left: that there should be a law 
Adding Right: a law save there was a 
 
 
 
Adding Left: in and through Christ ye can 
Adding Right: ye do this ye can in 
 
 
 
Adding Left: shall stand as a testimony against 
Adding Right: will stand as a testimony against 
 
Adding Left: shall stand as a testimony against 
Adding Right: stand as a testimony against you 
 
Adding Left: shall stand as a testimony against 
Adding Right: they will stand as a testimony 
 
Adding Left: shall stand as a testimony against 
Adding Right: as a testimony against you at 
 
 
 
Adding Left: if ye understand these things ye 
Adding Right: if ye do all these things 
 
 
 
Adding Left: gnash their teeth and this because 
Adding Right: teeth and this because of their 
 
 
 
Adding Left: they should do all these things 
Adding Right: do all these things then shall 
 
Adding Left: they should do all these things 
Adding Right: if ye do all these things 
 
Adding Left: they should do all these things 
Adding Right: ye do all these things then 
 
 
 
Adding Left: they be good or whether they 
Adding Right: men whether they be good or 
 
Adding Left: they be good or whether they 
Adding Right: whether they be good or evil 
 
 
 
Adding Left: and behold they would have been 
Adding Right: would have been frustrated But behold 
 
 
 
Adding Left: him according to their works whether 
Adding Right: judged according to their works according 
 
Adding Left: him according to their works whether 
Adding Right: according to their works according to 
 
Adding Left: him according to their works whether 
Adding Right: their works and if their works 
 
 
 
Adding Left: For if ye understand these things 
Adding Right: if ye do all these things 
 
 
 
Adding Left: the words which I have spoken 
Adding Right: the words which have been spoken 
 
Adding Left: the words which I have spoken 
Adding Right: words which have been spoken And 
 
 
 
Adding Left: their teeth and this because they 
Adding Right: teeth and this because of their 
 
 
 
Adding Left: in their words or all those 
Adding Right: forth or in other words their 
 
Adding Left: in their words or all those 
Adding Right: or in other words their resurrection 
 
 
 
Adding Left: you at the last day Behold 
Adding Right: you at the last day Now 
 
Adding Left: you at the last day Behold 
Adding Right: against you at the last day 
 
 
 
Adding Left: a life which is endless that 
Adding Right: this is a sin which is 
 
Adding Left: a life which is endless that 
Adding Right: is a sin which is unpardonable 
 
 
 
Adding Left: shall also stand as a testimony 
Adding Right: will stand as a testimony against 
 
Adding Left: shall also stand as a testimony 
Adding Right: stand as a testimony against you 
 
Adding Left: shall also stand as a testimony 
Adding Right: they will stand as a testimony 
 
 
 
Adding Left: The time shall come when all 
Adding Right: time cometh when all shall rise 
 
Adding Left: The time shall come when all 
Adding Right: when all shall rise then shall 
 
Adding Left: The time shall come when all 
Adding Right: time appointed that all shall come 
 
Adding Left: The time shall come when all 
Adding Right: when the time cometh when all 
 
Adding Left: The time shall come when all 
Adding Right: the time cometh when all shall 
 
 
 
Adding Left: judged of him according to their 
Adding Right: judged according to their works according 
 
 
 
Adding Left: that have been and who are 
Adding Right: have been or who are or 
 
Adding Left: that have been and who are 
Adding Right: who have been or who are 
 
Adding Left: that have been and who are 
Adding Right: been or who are or who 
 
Adding Left: that have been and who are 
Adding Right: those who have been or who 
 
 
 
Adding Left: should do all these things I 
Adding Right: do all these things then shall 
 
Adding Left: should do all these things I 
Adding Right: if ye do all these things 
 
Adding Left: should do all these things I 
Adding Right: ye do all these things then 
 
 
 
Adding Left: this is not all For O 
Adding Right: O my son this is not 
 
Adding Left: this is not all For O 
Adding Right: this mattereth not all is as 
 
Adding Left: this is not all For O 
Adding Right: wisdom And this is not all 
 
Adding Left: this is not all For O 
Adding Right: And this is not all my 
 
Adding Left: this is not all For O 
Adding Right: and this mattereth not all is 
 
Adding Left: this is not all For O 
Adding Right: this is not all my son 
 
 
 
Adding Left: those who have part in the 
Adding Right: those who have been or who 
 
 
 
Adding Left: have been and who are and 
Adding Right: have been or who are or 
 
Adding Left: have been and who are and 
Adding Right: who have been or who are 
 
Adding Left: have been and who are and 
Adding Right: been or who are or who 
 
Adding Left: have been and who are and 
Adding Right: those who have been or who 
 
 
 
Adding Left: ye And who shall be his 
Adding Right: who are or who shall be 
 
 
 
Adding Left: believed in their words or all 
Adding Right: forth or in other words their 
 
Adding Left: believed in their words or all 
Adding Right: or in other words their resurrection 
 
 
 
Adding Left: as a testimony against you at 
Adding Right: a testimony against you at the 
 
Adding Left: as a testimony against you at 
Adding Right: testimony against you at the last 
 
Adding Left: as a testimony against you at 
Adding Right: will stand as a testimony against 
 
Adding Left: as a testimony against you at 
Adding Right: stand as a testimony against you 
 
Adding Left: as a testimony against you at 
Adding Right: as a testimony against you at 
 
 
 
Adding Left: a part in the first resurrection 
Adding Right: is a first resurrection a resurrection 
 
Adding Left: a part in the first resurrection 
Adding Right: resurrection was a first resurrection Yea 
 
Adding Left: a part in the first resurrection 
Adding Right: a first resurrection a resurrection of 
 
Adding Left: a part in the first resurrection 
Adding Right: first resurrection a resurrection of all 
 
Adding Left: a part in the first resurrection 
Adding Right: the resurrection was a first resurrection 
 
Adding Left: a part in the first resurrection 
Adding Right: there is a first resurrection a 
 
 
 
Adding Left: and who are and who shall 
Adding Right: or who are or who shall 
 
Adding Left: and who are and who shall 
Adding Right: who are or who shall be 
 
 
 
Adding Left: and this corruption shall put on 
Adding Right: put on immortality this corruption does 
 
Adding Left: and this corruption shall put on 
Adding Right: this corruption does not put on 
 
Adding Left: and this corruption shall put on 
Adding Right: not put on immortality this corruption 
 
 
 
Adding Left: cometh a resurrection even a first 
Adding Right: is a first resurrection a resurrection 
 
Adding Left: cometh a resurrection even a first 
Adding Right: resurrection was a first resurrection Yea 
 
Adding Left: cometh a resurrection even a first 
Adding Right: a first resurrection a resurrection of 
 
Adding Left: cometh a resurrection even a first 
Adding Right: first resurrection a resurrection of all 
 
Adding Left: cometh a resurrection even a first 
Adding Right: the resurrection was a first resurrection 
 
Adding Left: cometh a resurrection even a first 
Adding Right: there is a first resurrection a 
 
 
 
Adding Left: and who shall be even until 
Adding Right: who are or who shall be 
 
 
 
Adding Left: God Therefore there was a law 
Adding Right: law save there was a punishment 
 
Adding Left: God Therefore there was a law 
Adding Right: there be a law save there 
 
Adding Left: God Therefore there was a law 
Adding Right: be a law save there was 
 
Adding Left: God Therefore there was a law 
Adding Right: a punishment Now there was a 
 
Adding Left: God Therefore there was a law 
Adding Right: a law save there was a 
 
Adding Left: God Therefore there was a law 
Adding Right: there was a punishment Now there 
 
Adding Left: God Therefore there was a law 
Adding Right: was a punishment Now there was 
 
 
 
Adding Left: given them yea a law of 
Adding Right: a law given and a punishment 
 
Adding Left: given them yea a law of 
Adding Right: is a law given and a 
 
 
 
Adding Left: all those who have hearkened unto 
Adding Right: of all those who have been 
 
Adding Left: all those who have hearkened unto 
Adding Right: all those who have been or 
 
Adding Left: all those who have hearkened unto 
Adding Right: those who have been or who 
 
Adding Left: all those who have hearkened unto 
Adding Right: resurrection of all those who have 
 
 
 
Adding Left: a testimony against you at the 
Adding Right: a testimony against you at the 
 
Adding Left: a testimony against you at the 
Adding Right: testimony against you at the last 
 
Adding Left: a testimony against you at the 
Adding Right: stand as a testimony against you 
 
Adding Left: a testimony against you at the 
Adding Right: as a testimony against you at 
 
 
 
Adding Left: a law given to the children 
Adding Right: a law given and a punishment 
 
Adding Left: a law given to the children 
Adding Right: is a law given and a 
 
 
 
Adding Left: these are they who have published 
Adding Right: who have been or who are 
 
 
 
Adding Left: or whether they be evil If 
Adding Right: whether they be good or evil 
 
 
 
Adding Left: shall put on immortality and this 
Adding Right: put on immortality this corruption does 
 
Adding Left: shall put on immortality and this 
Adding Right: not put on immortality this corruption 
 
Adding Left: shall put on immortality and this 
Adding Right: does not put on immortality this 
 
 
 
Adding Left: even so he shall be led 
Adding Right: days even so he shall be 
 
Adding Left: even so he shall be led 
Adding Right: even so he shall be rewarded 
 
 
 
Adding Left: put on immortality and this corruption 
Adding Right: put on immortality this corruption does 
 
Adding Left: put on immortality and this corruption 
Adding Right: immortality this corruption does not put 
 
Adding Left: put on immortality and this corruption 
Adding Right: on immortality this corruption does not 
 
Adding Left: put on immortality and this corruption 
Adding Right: this corruption does not put on 
 
Adding Left: put on immortality and this corruption 
Adding Right: not put on immortality this corruption 
 
Adding Left: put on immortality and this corruption 
Adding Right: does not put on immortality this 
 
 
 
Adding Left: a resurrection of those that have 
Adding Right: is a first resurrection a resurrection 
 
Adding Left: a resurrection of those that have 
Adding Right: resurrection a resurrection of all those 
 
Adding Left: a resurrection of those that have 
Adding Right: a first resurrection a resurrection of 
 
 
 
Adding Left: to do all these things for 
Adding Right: these things for except ye do 
 
Adding Left: to do all these things for 
Adding Right: for God knoweth all these things 
 
Adding Left: to do all these things for 
Adding Right: do all these things then shall 
 
Adding Left: to do all these things for 
Adding Right: all these things for except ye 
 
Adding Left: to do all these things for 
Adding Right: yourself in all these things for 
 
Adding Left: to do all these things for 
Adding Right: in all these things for except 
 
Adding Left: to do all these things for 
Adding Right: if ye do all these things 
 
Adding Left: to do all these things for 
Adding Right: ye do all these things then 
 
 
 
Adding Left: shall the wicked be cast out 
Adding Right: and these shall be cast out 
 
Adding Left: shall the wicked be cast out 
Adding Right: shall be cast out into outer 
 
Adding Left: shall the wicked be cast out 
Adding Right: these shall be cast out into 
 
 
 
Adding Left: expedient that there should be a 
Adding Right: there be a law save there 
 
 
 
Adding Left: also a life which is endless 
Adding Right: this is a sin which is 
 
Adding Left: also a life which is endless 
Adding Right: is a sin which is unpardonable 
 
 
 
Adding Left: are the feet of those who 
Adding Right: of those who are righteous are 
 
Adding Left: are the feet of those who 
Adding Right: those who are righteous are received 
 
 
 
Adding Left: works whether they be good or 
Adding Right: men whether they be good or 
 
Adding Left: works whether they be good or 
Adding Right: whether they be good or evil 
 
 
 
Adding Left: And there cometh a resurrection even 
Adding Right: is a first resurrection a resurrection 
 
Adding Left: And there cometh a resurrection even 
Adding Right: a first resurrection a resurrection of 
 
Adding Left: And there cometh a resurrection even 
Adding Right: there is a first resurrection a 
 
 
 
Adding Left: there was a law given them 
Adding Right: law save there was a punishment 
 
Adding Left: there was a law given them 
Adding Right: was no law given if a 
 
Adding Left: there was a law given them 
Adding Right: there was no law given if 
 
Adding Left: there was a law given them 
Adding Right: there be a law save there 
 
Adding Left: there was a law given them 
Adding Right: be a law save there was 
 
Adding Left: there was a law given them 
Adding Right: if there was no law given 
 
Adding Left: there was a law given them 
Adding Right: But there is a law given 
 
Adding Left: there was a law given them 
Adding Right: a law given and a punishment 
 
Adding Left: there was a law given them 
Adding Right: a punishment Now there was a 
 
Adding Left: there was a law given them 
Adding Right: a law save there was a 
 
Adding Left: there was a law given them 
Adding Right: there was a punishment Now there 
 
Adding Left: there was a law given them 
Adding Right: is a law given and a 
 
Adding Left: there was a law given them 
Adding Right: if there was no law given 
 
Adding Left: there was a law given them 
Adding Right: was a punishment Now there was 
 
Adding Left: there was a law given them 
Adding Right: there is a law given and 
 
Adding Left: there was a law given them 
Adding Right: if there was no law given 
 
Adding Left: there was a law given them 
Adding Right: there was no law given if 
 
Adding Left: there was a law given them 
Adding Right: there was no law given against 
 
 
 
Adding Left: do all these things I say 
Adding Right: do all these things then shall 
 
Adding Left: do all these things I say 
Adding Right: if ye do all these things 
 
Adding Left: do all these things I say 
Adding Right: ye do all these things then 
 
 
 
Adding Left: Therefore there was a law given 
Adding Right: law save there was a punishment 
 
Adding Left: Therefore there was a law given 
Adding Right: was no law given if a 
 
Adding Left: Therefore there was a law given 
Adding Right: there was no law given if 
 
Adding Left: Therefore there was a law given 
Adding Right: there be a law save there 
 
Adding Left: Therefore there was a law given 
Adding Right: be a law save there was 
 
Adding Left: Therefore there was a law given 
Adding Right: if there was no law given 
 
Adding Left: Therefore there was a law given 
Adding Right: But there is a law given 
 
Adding Left: Therefore there was a law given 
Adding Right: a law given and a punishment 
 
Adding Left: Therefore there was a law given 
Adding Right: a punishment Now there was a 
 
Adding Left: Therefore there was a law given 
Adding Right: a law save there was a 
 
Adding Left: Therefore there was a law given 
Adding Right: there was a punishment Now there 
 
Adding Left: Therefore there was a law given 
Adding Right: is a law given and a 
 
Adding Left: Therefore there was a law given 
Adding Right: if there was no law given 
 
Adding Left: Therefore there was a law given 
Adding Right: was a punishment Now there was 
 
Adding Left: Therefore there was a law given 
Adding Right: there is a law given and 
 
Adding Left: Therefore there was a law given 
Adding Right: if there was no law given 
 
Adding Left: Therefore there was a law given 
Adding Right: there was no law given if 
 
Adding Left: Therefore there was a law given 
Adding Right: there was no law given against 
 
 
 
Adding Left: this corruption shall put on incorruption 
Adding Right: put on immortality this corruption does 
 
Adding Left: this corruption shall put on incorruption 
Adding Right: this corruption does not put on 
 
Adding Left: this corruption shall put on incorruption 
Adding Right: not put on immortality this corruption 
 
Adding Left: this corruption shall put on incorruption 
Adding Right: corruption does not put on incorruption 
 
 
 
Adding Left: they shall stand as a testimony 
Adding Right: will stand as a testimony against 
 
Adding Left: they shall stand as a testimony 
Adding Right: stand as a testimony against you 
 
Adding Left: they shall stand as a testimony 
Adding Right: they will stand as a testimony 
 
 
 
Adding Left: who shall be his seed Behold 
Adding Right: who are or who shall be 
 
 
 
Adding Left: that all those who have hearkened 
Adding Right: of all those who have been 
 
Adding Left: that all those who have hearkened 
Adding Right: all those who have been or 
 
Adding Left: that all those who have hearkened 
Adding Right: those who have been or who 
 
Adding Left: that all those who have hearkened 
Adding Right: resurrection of all those who have 
 
 
 
Adding Left: there should be a law given 
Adding Right: How could there be a law 
 
Adding Left: there should be a law given 
Adding Right: could there be a law save 
 
Adding Left: there should be a law given 
Adding Right: there be a law save there 
 
Adding Left: there should be a law given 
Adding Right: be a law save there was 
 
Adding Left: there should be a law given 
Adding Right: But there is a law given 
 
Adding Left: there should be a law given 
Adding Right: law How could there be a 
 
Adding Left: there should be a law given 
Adding Right: a law given and a punishment 
 
Adding Left: there should be a law given 
Adding Right: a law save there was a 
 
Adding Left: there should be a law given 
Adding Right: is a law given and a 
 
Adding Left: there should be a law given 
Adding Right: there is a law given and 
 
 
 
Adding Left: those that have been and who 
Adding Right: of all those who have been 
 
Adding Left: those that have been and who 
Adding Right: who have been or who are 
 
Adding Left: those that have been and who 
Adding Right: all those who have been or 
 
Adding Left: those that have been and who 
Adding Right: those who have been or who 
 
 
 
Adding Left: shall come when all shall see 
Adding Right: when all shall rise then shall 
 
 
 
Adding Left: all these things for to keep 
Adding Right: for God knoweth all these things 
 
Adding Left: all these things for to keep 
Adding Right: all these things for except ye 
 
Adding Left: all these things for to keep 
Adding Right: yourself in all these things for 
 
Adding Left: all these things for to keep 
Adding Right: in all these things for except 
 
 
 
Adding Left: you that all those who have 
Adding Right: of all those who have been 
 
Adding Left: you that all those who have 
Adding Right: all those who have been or 
 
Adding Left: you that all those who have 
Adding Right: those who have been or who 
 
Adding Left: you that all those who have 
Adding Right: resurrection of all those who have 
 
 
 
Adding Left: Yea even so he shall be 
Adding Right: days even so he shall be 
 
Adding Left: Yea even so he shall be 
Adding Right: even so he shall be rewarded 
 
 
 
Adding Left: be good or whether they be 
Adding Right: men whether they be good or 
 
Adding Left: be good or whether they be 
Adding Right: whether they be good or evil 
 
 
 
Adding Left: And these are they who have 
Adding Right: who have been or who are 
 
 
 
Adding Left: no resurrection But there is a 
Adding Right: is a first resurrection a resurrection 
 
Adding Left: no resurrection But there is a 
Adding Right: resurrection Behold there is a time 
 
Adding Left: no resurrection But there is a 
Adding Right: creature But there is a law 
 
Adding Left: no resurrection But there is a 
Adding Right: a first resurrection a resurrection of 
 
Adding Left: no resurrection But there is a 
Adding Right: But there is a law given 
 
Adding Left: no resurrection But there is a 
Adding Right: there is no resurrection or I 
 
Adding Left: no resurrection But there is a 
Adding Right: the resurrection Behold there is a 
 
Adding Left: no resurrection But there is a 
Adding Right: that there is no resurrection or 
 
Adding Left: no resurrection But there is a 
Adding Right: the creature But there is a 
 
Adding Left: no resurrection But there is a 
Adding Right: you that there is no resurrection 
 
Adding Left: no resurrection But there is a 
Adding Right: that there is a first resurrection 
 
Adding Left: no resurrection But there is a 
Adding Right: there is a first resurrection a 
 
 
 
Adding Left: words which I have spoken unto 
Adding Right: the words which have been spoken 
 
Adding Left: words which I have spoken unto 
Adding Right: words which have been spoken And 
 
 
 
Adding Left: who shall be even until the 
Adding Right: who are or who shall be 
 
 
 
Adding Left: a resurrection therefore the grave hath 
Adding Right: is a first resurrection a resurrection 
 
Adding Left: a resurrection therefore the grave hath 
Adding Right: a first resurrection a resurrection of 
 
 
 
Adding Left: are and who shall be even 
Adding Right: are or who shall be down 
 
Adding Left: are and who shall be even 
Adding Right: or who are or who shall 
 
Adding Left: are and who shall be even 
